date,VCB,BID,CTG,MBB,TCB,ACB,VPB,HDB,VIB,TPB,STB,SHB,LPB,SSB,MSB,OCB,NAB,BAB,KLB,PGB,VAB,VBB,SGB,ABB,BVB
2014-06-30,7.7,6.51,5.85,2.24,,2.35,,,,,17.17,2.36,,,,,,,,,,,,,
2014-07-31,7.52,6.51,5.93,2.21,,2.35,,,,,16.42,2.31,,,,,,,,,,,,,
2014-08-31,8.23,6.75,5.97,2.27,,2.37,,,,,16.17,2.5,,,,,,,,,,,,,
2014-09-30,7.67,6.25,5.81,2.28,,2.32,,,,,15.92,2.42,,,,,,,,,,,,,
2014-10-31,8.14,6.12,5.93,2.34,,2.34,,,,,15.92,2.29,,,,,,,,,,,,,
2014-11-30,8.14,5.75,5.65,2.26,,2.32,,,,,15.5,2.29,,,,,,,,,,,,,
2014-12-31,9.38,5.75,5.57,2.31,,2.35,,,,,15.0,2.13,,,,,,,,,,,,,
2015-01-31,10.49,7.93,7.26,2.5,,2.63,,,,,15.83,2.37,,,,,,,,,,,,,
2015-02-28,11.29,8.43,7.82,2.48,,2.6,,,,,16.17,2.37,,,,,,,,,,,,,
2015-03-31,10.32,7.98,6.98,2.41,,2.55,,,,,15.58,2.26,,,,,,,,,,,,,
2015-04-30,10.64,8.52,7.26,2.43,,2.57,,,,,14.92,2.21,,,,,,,,,,,,,
2015-05-31,12.73,9.69,7.86,2.43,,3.08,,,,,15.08,2.1,,,,,,,,,,,,,
2015-06-30,14.66,10.6,8.13,2.66,,3.27,,,,,15.5,2.16,,,,,,,,,,,,,
2015-07-31,14.99,12.23,9.52,2.78,,3.45,,,,,15.83,2.21,,,,,,,,,,,,,
2015-08-31,12.76,11.65,8.17,2.58,,2.92,,,,,13.83,1.91,,,,,,,,,,,,,
2015-09-30,12.88,11.9,8.3,2.81,,3.1,,,,,13.67,1.88,,,,,,,,,,,,,
2015-10-31,14.32,12.1,8.8,2.7,,3.32,,,,,13.6,1.91,,,,,,,,,,,,,
2015-11-30,12.88,10.24,7.79,2.64,,3.1,,,,,11.0,1.88,,,,,,,,,,,,,
2015-12-31,13.18,10.34,7.87,2.74,,3.16,,,,,13.1,1.83,,,,,,,,,,,,,
2016-01-31,12.43,8.44,7.28,2.7,,3.03,,,,,11.3,1.83,,,,,,,,,,,,,
2016-02-29,12.31,8.89,7.53,2.74,,3.14,,,,,11.0,1.88,,,,,,,,,,,,,
2016-03-31,12.31,8.39,6.94,2.68,,2.92,,,,,10.3,1.83,,,,,,,,,,,,,
2016-04-30,13.81,8.79,7.03,2.83,,2.86,,,,,10.3,1.83,,,,,,,,,,,,,
2016-05-31,14.02,9.14,7.53,2.93,,2.94,,,,,11.0,1.77,,,,,,,,,,,,,
2016-06-30,14.2,8.79,7.11,2.79,,3.03,,,,,11.3,1.72,,,,,,,,,,,,,
2016-07-31,16.22,8.84,7.53,2.81,,2.89,,,,,11.3,1.69,,,,,,,,,,,,,
2016-08-31,16.22,8.24,7.37,2.78,,2.87,,,,,10.4,1.49,,,,,,,,,,,,,
2016-09-30,15.84,8.54,7.18,2.79,,2.92,,,,,9.32,1.29,,,,,,,,,,,,,
2016-10-31,14.89,8.39,7.13,2.82,,3.03,,,,,8.82,1.52,,,,,,,,,,,,,
2016-11-30,14.56,8.09,6.82,2.63,,3.05,,,,,7.5,1.46,,,,,,,,,,,,,
2016-12-31,14.66,7.51,6.37,2.76,,3.09,,,,,9.45,1.39,,,,,,,,,,,,,
2017-01-31,16.25,8.94,8.18,2.79,,4.14,,,2.09,,10.2,1.45,,,,,,,,,,,,,
2017-02-28,15.47,8.7,8.05,2.87,,4.02,,,2.11,,10.3,1.6,,,,,,,,,,,,,
2017-03-31,15.26,9.28,7.99,3.15,,4.3,,,2.23,,11.45,1.72,,,,,,,,,,,,,
2017-04-30,14.52,8.78,7.65,3.24,,4.07,,,2.51,,11.55,2.27,,,,,,,,,,,,,
2017-05-31,14.97,9.76,8.29,3.87,,4.39,,,2.79,,12.5,2.18,,,,,,,,,,,,,
2017-06-30,15.92,10.79,8.93,4.58,,4.55,,,2.85,,13.8,2.3,,,,,,,5.94,,,,,,
2017-07-31,15.61,11.74,9.0,4.89,,4.56,,,2.88,,13.1,2.51,,,,,,,5.22,,,,,,
2017-08-31,15.34,11.3,8.4,4.88,,5.04,7.19,,2.67,,11.7,2.39,,,,,,,4.97,,,,,,
2017-09-30,15.89,10.7,8.47,4.69,,5.37,7.43,,2.73,,12.5,2.42,,,,,,,4.56,,,,,,
2017-10-31,17.49,11.92,8.58,4.87,,5.37,8.06,,2.78,,11.0,2.36,3.71,,,,,,4.87,,,,,,
2017-11-30,20.49,14.0,11.12,5.52,,6.12,8.15,,2.83,,13.1,2.84,4.09,,,,,,4.56,,,,,,
2017-12-31,22.94,13.92,11.08,5.48,,6.48,8.12,,2.91,,12.85,2.81,3.94,,,,,13.53,5.38,,,,,,
2018-01-31,28.14,18.66,12.45,7.03,,7.32,10.56,8.88,3.82,,16.25,4.22,5.37,,,,,13.31,5.12,,,,,,
2018-02-28,31.18,21.28,15.38,7.58,,8.25,11.81,8.46,4.11,,16.1,4.26,5.01,,,,,12.61,5.02,,,,,,
2018-03-31,29.79,23.68,15.83,7.64,,9.01,12.78,8.74,5.12,,15.5,4.19,4.85,,,,,12.34,5.17,,,,,,
2018-04-30,25.35,19.7,13.41,6.59,,8.18,10.6,8.15,4.41,6.66,13.85,3.7,4.85,,,,,12.23,6.35,,,,,,
2018-05-31,22.86,15.96,12.4,6.41,,7.72,8.92,7.43,3.55,6.18,11.75,3.02,3.95,,,,,12.12,5.89,,,,,,
2018-06-30,24.51,14.19,11.1,5.77,14.14,6.87,9.2,7.14,3.41,6.07,11.55,2.66,3.62,,,,,11.9,5.63,,,,,,
2018-07-31,24.72,14.35,10.8,6.15,12.86,6.91,8.69,7.03,3.45,5.62,11.45,2.63,3.2,,,,,11.09,5.74,,,,,,
2018-08-31,26.41,18.77,12.43,6.21,12.17,7.55,8.31,7.53,3.53,5.93,11.35,2.76,3.01,,,,,11.09,5.07,,,,,,
2018-09-30,26.62,19.21,12.61,6.05,13.49,7.57,8.59,7.67,3.73,5.78,13.5,2.96,3.36,,,,,11.09,5.75,,,,,,
2018-10-31,23.8,16.1,10.71,5.74,12.45,6.73,6.86,6.48,3.41,5.7,12.5,2.5,3.04,,,,,11.04,5.75,,,,,,
2018-11-30,23.71,17.14,10.53,5.65,12.05,6.62,6.67,5.92,3.4,5.55,12.15,2.44,3.07,,,,,11.04,5.53,,,,,,
2018-12-31,22.9,18.77,8.83,5.1,11.96,6.57,6.4,5.98,3.2,5.64,11.95,2.34,3.13,,,,,11.09,5.31,,,,,,
2019-01-31,24.31,17.19,9.02,5.74,12.26,6.53,6.48,6.02,3.15,5.88,12.3,2.34,2.92,,,,,11.2,6.08,,,,,,
2019-02-28,25.89,17.74,9.52,5.63,12.26,6.59,6.64,5.92,3.37,5.86,12.3,2.4,3.06,,,,,11.15,5.81,,,,,,
2019-03-31,28.8,19.54,10.27,5.87,11.84,6.73,6.48,5.92,3.46,6.0,12.2,2.44,3.13,,,,,11.31,6.03,,,,,,
2019-04-30,29.06,18.99,9.73,5.87,11.17,6.68,6.11,5.55,3.46,6.03,11.95,2.44,2.99,,,,,11.04,5.92,,,,,,
2019-05-31,28.76,17.19,9.29,5.61,10.46,6.44,5.84,5.39,3.27,6.75,11.75,2.27,2.72,,,,,11.09,5.86,,,,,,
2019-06-30,30.17,17.3,8.92,5.63,9.42,6.42,6.06,5.43,3.08,6.46,11.35,2.21,2.65,,,,,11.09,5.81,,,,,,
2019-07-31,34.32,19.37,9.5,5.98,9.51,6.58,5.95,5.12,3.51,6.44,10.7,2.14,2.79,,,,,11.09,5.53,,,12.15,,,
2019-08-31,33.25,21.15,9.24,6.22,9.95,6.41,6.51,5.13,3.88,6.57,10.4,2.05,2.62,,,,,11.2,5.59,,,8.8,,,
2019-09-30,35.14,21.5,9.68,6.63,10.8,6.75,7.07,5.47,3.99,6.33,10.55,2.14,2.55,,,,,11.51,5.59,,,8.51,,,
2019-10-31,37.53,22.16,10.07,6.69,10.96,6.96,6.89,5.82,3.95,6.34,10.8,2.14,2.58,,,,,11.57,5.53,,,8.86,,,
2019-11-30,36.51,22.86,9.36,6.44,10.59,6.67,6.46,5.23,3.79,6.19,10.1,1.95,2.62,,,,,11.51,5.31,,,8.86,,,
2019-12-31,38.95,26.05,9.56,6.05,10.9,6.58,6.41,5.44,3.84,5.95,10.05,2.11,2.62,,,,,11.57,6.91,,,9.69,,,
2020-01-31,38.3,29.07,11.17,6.05,9.99,6.64,7.2,5.33,3.79,5.91,10.2,2.44,2.51,,,,,11.64,5.64,,,9.22,,,
2020-02-29,35.58,25.68,11.78,5.93,10.29,7.27,8.72,5.49,4.01,6.05,11.6,3.77,2.65,,,,,11.51,6.2,,,9.1,,,
2020-03-31,26.77,17.41,7.87,3.94,6.94,5.14,5.44,3.52,2.84,4.85,7.3,4.79,2.09,,,,,11.12,5.7,,,8.8,,,
2020-04-30,29.36,20.09,9.15,4.64,7.96,5.92,6.57,4.08,3.22,4.92,9.1,6.25,2.62,,,,,11.51,5.92,,,8.22,,,
2020-05-31,36.79,22.63,10.3,5.0,9.58,6.61,7.49,4.78,3.61,5.83,10.3,5.5,2.95,,,,,11.7,5.37,,,8.22,,,
2020-06-30,34.67,21.39,9.86,4.83,9.04,6.58,6.56,4.9,3.86,5.82,10.75,5.11,3.06,,,,,11.7,5.75,,,7.63,,,
2020-07-31,32.99,20.69,9.7,4.58,8.4,6.49,6.48,4.73,3.99,5.82,10.1,4.64,3.06,,,,,11.57,5.64,,,7.92,,,7.42
2020-08-31,35.84,23.11,11.76,5.22,9.85,7.95,7.49,5.6,4.88,6.36,11.2,5.46,3.44,,,,,11.89,5.81,,,7.57,,,7.87
2020-09-30,36.31,23.03,12.15,5.74,10.46,8.44,7.62,6.18,6.14,6.63,13.8,6.05,4.26,,,,,12.13,6.25,,,7.22,,,7.94
2020-10-31,35.84,21.73,13.27,5.95,9.88,9.04,7.57,6.21,7.27,6.44,13.3,6.05,4.67,,,,4.38,12.27,6.69,,,6.52,11.1,,9.07
2020-11-30,40.16,23.54,15.33,6.8,11.15,10.21,8.59,7.17,7.34,7.7,14.65,6.68,4.65,,,,4.06,12.47,7.3,,,6.75,11.01,,9.22
2020-12-31,42.62,27.49,16.04,7.69,14.57,10.54,10.42,7.74,8.62,9.25,16.9,6.68,5.1,,7.13,,4.35,14.98,10.68,9.17,,7.04,11.69,7.53,11.21
2021-01-31,40.48,22.9,14.16,7.84,14.81,10.06,9.62,7.27,8.41,8.61,16.9,5.74,5.2,,6.41,7.65,3.74,14.71,9.51,6.18,,6.75,9.9,6.7,9.05
2021-02-28,42.75,25.03,17.29,9.24,18.16,12.4,12.83,8.2,10.56,9.51,18.35,6.25,6.04,,7.11,8.16,4.12,15.26,9.46,7.06,,7.92,10.5,7.09,9.51
2021-03-31,41.27,24.65,18.64,9.41,18.69,12.49,14.32,8.6,12.88,9.61,21.45,10.1,7.13,13.89,8.29,9.43,4.38,20.35,11.17,8.24,,7.87,11.44,8.15,10.52
2021-04-30,43.53,23.53,18.94,10.15,18.97,13.0,18.76,8.88,14.8,9.46,23.9,10.77,8.84,13.25,8.23,9.17,4.97,18.33,13.44,7.63,,8.22,11.44,9.54,10.67
2021-05-31,42.92,27.95,24.65,12.7,24.84,15.53,22.19,11.01,18.23,12.93,33.8,13.14,12.31,20.14,10.41,11.26,7.53,22.09,16.54,11.96,,13.5,19.04,13.95,19.88
2021-06-30,50.67,27.12,24.46,14.49,24.38,16.74,21.71,11.57,18.42,12.69,30.6,12.4,12.31,20.31,11.45,11.98,6.53,18.33,14.44,11.34,,12.71,16.73,12.94,17.94
2021-07-31,42.66,23.59,20.61,13.05,23.64,16.95,19.56,10.98,15.5,12.08,29.9,12.02,11.74,19.71,11.24,11.71,5.77,16.17,12.0,10.41,9.16,11.24,14.68,11.55,14.93
2021-08-31,43.27,22.36,19.05,12.59,22.44,15.01,19.75,10.57,13.5,11.77,27.35,11.89,10.61,19.39,10.73,11.05,5.88,16.3,12.11,11.23,9.48,11.31,14.6,11.33,14.93
2021-09-30,42.31,22.64,18.21,12.57,22.95,14.8,21.13,10.35,13.17,14.36,25.7,11.5,9.97,19.31,11.11,11.66,5.79,16.3,12.33,11.9,9.37,11.38,14.85,11.77,16.17
2021-10-31,42.66,23.82,18.87,12.86,23.87,15.48,21.96,10.29,13.78,15.48,26.6,12.08,9.58,21.16,11.29,12.98,6.12,16.15,14.81,12.26,9.65,11.24,14.94,12.0,16.09
2021-11-30,43.05,25.49,20.1,13.09,23.97,15.62,21.76,12.42,15.72,15.57,28.9,12.56,10.31,22.59,12.82,13.61,6.79,17.26,14.75,19.17,9.97,12.38,15.96,13.66,18.41
2021-12-31,44.31,26.91,20.81,13.05,23.13,16.18,20.66,12.57,17.62,19.13,31.5,11.92,10.27,26.01,14.3,13.32,6.52,16.74,15.62,16.75,9.76,12.71,15.71,13.54,18.1
2022-01-31,50.04,34.78,22.65,15.21,24.43,16.2,21.15,12.59,17.71,19.55,35.55,12.02,11.51,24.1,13.39,13.49,6.55,16.67,17.25,15.51,9.79,11.64,15.54,14.16,16.17
2022-02-28,47.51,31.69,20.35,15.53,23.32,15.9,21.93,11.73,17.47,19.69,32.85,11.57,10.43,21.71,13.14,12.95,6.75,16.37,16.81,16.9,9.72,11.38,15.45,13.96,15.93
2022-03-31,46.16,31.55,19.92,14.87,22.92,15.5,21.47,11.55,17.53,18.71,31.7,11.43,9.97,23.34,12.52,12.39,6.75,16.3,23.31,15.51,9.33,10.97,15.54,13.21,15.16
2022-04-30,45.49,27.02,17.03,13.45,20.36,15.34,21.18,10.31,16.02,15.66,27.7,8.71,8.35,22.54,11.29,11.66,5.92,14.59,20.62,14.74,8.14,9.3,13.4,10.8,12.61
2022-05-31,44.36,25.6,17.12,12.53,17.19,14.8,17.89,10.63,13.48,15.08,22.35,7.91,7.64,20.73,10.11,9.71,5.19,14.15,17.12,11.85,7.14,8.43,12.04,9.89,11.29
2022-06-30,42.06,24.3,16.05,10.92,16.45,14.07,16.74,9.78,10.81,12.65,21.5,7.21,6.64,23.13,8.38,8.2,4.5,13.04,15.56,9.17,6.22,6.89,11.52,8.64,10.13
2022-07-31,42.0,27.05,16.69,11.58,17.53,14.42,16.56,9.84,13.38,12.4,24.7,7.83,7.74,23.31,9.17,8.86,4.73,13.36,14.75,11.34,6.48,6.96,11.35,9.47,10.67
2022-08-31,47.23,29.01,17.34,12.87,18.02,14.45,18.35,10.88,12.57,13.05,24.8,8.34,8.04,23.61,9.37,8.61,4.8,13.28,15.88,11.9,6.55,7.16,11.78,9.55,10.36
2022-09-30,41.16,24.59,14.24,10.83,15.04,13.01,15.58,9.75,11.06,11.65,20.6,6.65,6.57,22.4,8.16,7.46,4.17,12.48,15.25,10.46,6.08,5.96,12.21,8.47,9.2
2022-10-31,41.33,25.06,15.1,9.59,11.38,13.13,14.15,8.35,9.86,9.65,16.15,6.12,5.98,22.65,7.95,6.44,3.75,11.28,13.88,9.79,5.23,5.96,11.95,6.98,7.19
2022-11-30,45.54,29.81,16.73,9.43,11.98,12.96,14.54,7.92,10.18,10.25,20.0,6.21,6.7,22.07,8.33,7.46,3.63,10.96,9.69,8.24,4.63,5.49,10.76,6.73,6.96
2022-12-31,44.98,28.0,16.73,9.26,11.96,12.84,15.5,8.12,9.56,9.81,22.5,6.11,7.67,24.08,8.01,8.78,3.58,10.56,7.56,8.4,5.69,5.22,11.01,6.65,7.58
2023-01-31,51.67,32.71,18.72,10.59,13.6,15.27,16.84,9.5,11.84,11.65,27.1,6.76,8.66,24.74,8.65,9.17,4.57,11.04,7.62,8.24,5.49,7.09,11.01,7.31,8.35
2023-02-28,52.57,31.98,16.82,9.34,12.26,14.3,14.76,8.68,10.8,10.86,23.75,6.02,8.17,23.24,7.72,7.93,4.14,11.12,6.75,8.76,4.83,8.23,10.59,6.56,8.28
2023-03-31,51.39,33.51,17.92,9.89,13.12,14.66,18.22,9.8,11.25,11.48,26.2,6.61,9.02,23.02,8.08,8.1,4.27,10.96,6.62,11.44,4.76,7.09,11.87,6.65,9.44
2023-04-30,50.89,31.55,17.71,9.99,13.65,14.19,17.23,9.57,11.03,12.31,25.3,6.88,8.2,23.39,7.53,7.64,4.35,10.8,7.0,15.97,4.96,7.23,11.35,7.15,9.17
2023-05-31,52.85,31.91,17.19,10.08,13.86,14.89,16.71,9.88,11.51,12.93,27.7,7.22,8.49,22.22,7.69,8.27,5.21,11.12,7.12,13.6,5.42,6.96,11.35,7.77,9.44
2023-06-30,56.23,31.44,18.11,11.22,14.97,15.48,17.18,9.98,12.68,12.96,29.8,7.68,8.87,23.81,8.08,8.93,6.02,11.2,8.5,14.12,5.23,7.23,11.52,8.04,9.62
2023-07-31,60.83,34.23,18.41,12.04,15.87,16.11,19.17,10.71,13.43,13.5,28.95,9.14,9.57,25.66,8.81,9.32,6.61,11.2,8.56,14.63,5.23,8.23,12.72,8.04,9.8
2023-08-31,59.17,34.05,19.92,11.81,15.96,15.86,18.14,10.4,13.14,14.11,32.65,9.03,12.1,24.74,8.97,9.56,7.09,11.12,8.5,15.15,5.36,7.7,13.83,7.95,9.44
2023-09-30,58.11,32.17,18.44,11.81,15.57,15.33,18.78,10.71,12.49,12.85,30.65,8.05,10.44,22.01,8.81,9.81,7.52,10.96,7.81,14.43,4.89,7.09,13.49,7.86,9.26
2023-10-31,57.64,29.16,17.0,10.92,12.82,15.02,17.31,10.62,11.55,11.37,27.0,7.32,11.04,22.71,7.85,9.33,6.93,10.08,6.88,11.59,4.37,5.82,11.1,6.95,8.99
2023-11-30,56.25,31.75,18.04,11.37,13.65,15.4,17.35,11.11,12.07,12.24,27.5,7.83,11.53,19.89,8.2,9.77,7.41,10.16,7.19,12.88,4.3,6.42,10.93,7.04,9.35
2023-12-31,53.33,35.47,18.59,11.91,14.71,16.77,17.44,12.53,12.65,12.53,27.95,7.83,11.87,21.04,8.33,9.73,8.16,10.16,7.12,13.5,4.76,6.69,10.76,7.31,9.44
2024-01-31,58.77,38.99,21.67,13.89,15.98,18.07,17.62,13.45,13.78,12.85,29.9,8.41,13.3,20.16,8.72,10.87,8.37,10.75,7.44,13.81,4.89,6.93,11.27,7.4,9.53
2024-02-29,64.62,43.32,24.38,15.42,19.52,19.65,18.07,14.38,14.54,14.29,31.55,8.56,12.89,20.16,10.19,11.09,8.8,10.84,7.5,14.93,5.56,7.0,11.35,7.59,9.8
2024-03-31,63.02,42.58,24.38,16.22,22.0,20.0,17.94,14.87,16.34,13.75,31.6,8.27,13.23,19.45,9.33,10.94,8.88,10.84,7.44,14.0,5.42,6.73,12.12,7.4,9.71
2024-04-30,60.56,40.21,22.5,14.21,21.56,18.84,16.85,14.57,14.43,12.89,28.2,8.3,15.75,19.37,8.72,9.99,8.96,10.58,7.0,13.13,5.95,7.47,13.15,7.04,9.8
2024-05-31,57.91,38.5,21.88,14.2,22.42,20.6,17.22,14.35,14.87,12.71,27.85,8.27,19.45,18.93,9.17,10.79,8.48,10.49,7.44,12.77,6.55,7.47,12.3,7.86,11.22
2024-06-30,56.58,35.35,21.26,14.49,22.28,19.88,17.84,14.2,14.36,12.73,28.8,8.27,21.25,18.31,9.17,10.32,8.51,10.49,7.5,12.62,6.48,6.87,12.39,7.4,10.51
2024-07-31,59.24,38.9,21.95,15.93,22.18,20.51,18.17,16.9,14.5,13.43,29.0,8.44,21.97,19.19,9.39,10.61,10.1,10.32,7.44,11.98,6.35,6.87,12.3,7.31,11.13
2024-08-31,60.9,39.97,24.04,16.22,22.28,20.72,18.12,17.8,14.68,13.24,30.55,7.99,23.67,19.2,9.67,10.45,11.0,10.24,8.12,11.76,5.95,6.67,12.21,7.22,11.27
2024-09-30,61.1,40.62,25.34,16.77,23.09,21.51,19.22,18.12,15.44,15.27,33.35,8.33,24.08,17.05,10.87,10.63,11.13,10.41,8.44,12.77,6.42,6.93,12.3,7.4,11.56
2024-10-31,62.16,39.03,24.49,16.35,22.8,21.22,19.56,17.28,15.16,15.36,35.2,8.03,24.83,16.55,10.29,10.06,10.67,10.41,7.56,11.69,6.15,6.8,11.93,7.04,11.36
2024-11-30,61.96,38.21,24.52,15.76,22.52,21.05,18.32,16.29,15.2,14.38,33.3,7.8,24.31,17.0,9.58,9.44,10.5,10.06,7.5,11.47,6.02,7.74,11.36,6.67,10.97
2024-12-31,60.56,37.14,25.93,16.38,23.52,21.56,18.36,19.66,15.76,14.78,36.9,7.76,27.51,16.75,9.71,10.01,10.63,10.32,7.12,11.04,6.22,7.74,11.83,6.76,11.36
2025-01-31,61.49,39.56,26.06,16.81,23.61,21.18,18.08,17.47,16.52,14.6,37.0,7.8,31.56,18.75,9.29,9.84,11.27,10.32,7.12,10.89,6.02,7.49,12.39,6.49,12.24
2025-02-28,61.96,40.5,28.46,17.26,24.9,21.72,18.46,17.77,16.6,14.83,38.25,8.4,31.82,19.4,9.46,9.88,11.8,10.95,7.75,11.25,6.88,7.91,12.3,6.95,14.4
2025-03-31,63.54,38.32,28.43,18.09,26.24,21.72,18.17,17.04,15.88,12.7,38.3,10.46,29.27,19.55,10.17,9.79,11.1,10.95,7.31,11.47,6.94,8.33,12.39,7.13,13.52
2025-04-30,56.89,34.17,25.51,17.68,25.09,20.09,15.83,16.54,14.43,12.07,39.1,10.59,28.65,18.4,9.33,9.13,11.03,10.3,7.62,10.63,7.28,8.08,12.11,6.76,12.0
2025-05-31,55.99,35.6,26.27,18.28,29.05,21.1,17.64,16.73,14.89,12.62,40.7,11.39,30.05,18.4,9.62,9.31,11.17,10.67,11.38,11.09,9.39,9.59,12.02,7.31,13.0
2025-06-30,56.59,35.9,28.74,19.37,32.63,21.3,18.18,16.81,15.22,12.81,46.7,11.25,30.48,18.15,10.0,10.28,11.17,11.22,10.81,10.63,10.05,9.87,11.93,7.68,12.7
2025-07-31,59.77,37.43,31.48,20.6,32.44,23.0,25.35,20.4,18.39,14.95,49.95,15.0,32.32,19.5,11.5,12.18,12.58,13.01,14.38,12.24,11.11,11.13,12.49,11.97,14.2
2025-08-31,68.11,42.38,35.19,27.75,37.78,27.8,34.39,25.79,21.43,19.91,55.6,18.53,42.52,21.4,14.75,13.65,13.37,13.57,13.94,13.0,12.85,11.61,13.43,11.52,16.0
2025-09-30,61.55,39.56,34.84,26.2,37.07,25.5,30.56,23.9,18.87,17.95,56.9,16.66,46.78,19.3,13.15,12.65,12.25,12.63,15.7,12.01,11.6,10.94,12.3,11.24,14.1
2025-10-31,59.6,37.4,33.88,23.6,34.38,25.5,28.2,24.68,17.59,16.65,55.5,16.21,47.91,17.7,12.05,12.75,11.87,12.35,16.7,13.1,11.35,11.32,12.58,11.88,13.6
2025-11-30,57.4,37.1,33.88,23.25,33.05,24.25,28.74,24.68,17.54,17.3,48.6,16.56,45.93,17.3,13.15,12.3,11.92,11.6,15.3,12.7,10.85,10.5,12.49,13.16,13.3
2025-12-31,57.5,38.9,35.75,25.3,34.18,24.0,28.15,29.7,16.83,17.1,58.0,16.11,39.5,17.45,12.4,11.95,11.92,11.42,16.8,12.4,10.4,10.4,12.4,14.71,13.2
2026-01-31,70.5,53.9,38.75,27.2,35.16,24.1,27.51,28.3,16.88,17.2,63.0,15.77,39.36,17.15,12.4,11.8,11.79,12.07,15.2,12.4,11.3,10.6,12.6,13.9,14.0
2026-02-28,64.9,47.9,38.25,28.5,35.5,24.55,28.44,27.95,16.4,18.4,65.5,15.72,40.68,16.9,12.2,11.65,11.67,12.0,15.25,12.8,10.8,10.5,12.6,13.9,13.5
2026-03-31,58.1,39.4,34.6,26.45,30.07,23.55,26.23,25.45,16.07,16.3,62.2,15.33,39.6,16.95,11.55,11.15,10.87,11.1,13.05,12.0,10.1,10.6,12.3,14.8,12.4
2026-04-30,59.8,40.1,34.95,26.05,33.15,23.5,26.04,26.6,16.3,16.25,67.5,14.55,44.7,16.7,12.5,11.25,11.75,11.3,14.65,11.7,10.25,13.4,12.2,14.9,12.4
2026-05-31,63.7,43.0,34.8,24.8,32.55,23.55,27.0,26.4,15.9,15.6,70.0,13.7,54.0,17.2,14.45,11.2,12.25,11.1,13.95,11.0,10.15,13.0,12.0,15.5,12.3
